-- Merging decision tree log ---
manifest
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
MERGED from [androidx.databinding:databinding-adapters:4.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/fa7456cf998852cedfa41741cc3f11ef/databinding-adapters-4.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:4.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/89423c34ca2eeda01104f7d96b1c25ce/databinding-runtime-4.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:4.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/fdd0fac7a6b6cf9985c02b5324bf7786/jetified-viewbinding-4.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.3.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/a884988d1b1a3562bdd982580a43238a/jetified-navigation-dynamic-features-fragment-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/52bb919b963302dd893bc54c2d84bbb1/navigation-fragment-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.3] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/2c1b58c398633da1108226e0f4f9caa8/jetified-fragment-ktx-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/2d3c15cd0d6dd03064b0073080888090/navigation-ui-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.3.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/aafec666c66a056db80e78cd2c9e35da/jetified-navigation-dynamic-features-runtime-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/3f5e6698a119168b519b55d97ddc766e/navigation-runtime-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.3] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/3c7557178d6e46f3c439cde644674f67/jetified-activity-ktx-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/611ec17a40c45e94070101f8736c8f3e/jetified-facebook-login-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6dd7935bbeaccfe3ccf37d4f0d158ad6/jetified-facebook-share-12.3.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/0dbd32f84bf2e54f481fc9bbb9c5ec93/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/092c38df1f022bedb57b16b69eaead07/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ce08704b6153e5caaad9bc2abcdf98e0/jetified-facebook-common-12.3.0/AndroidManifest.xml:21:1-52:12
MERGED from [com.facebook.android:facebook-core:12.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6e6b918392670c1cb48e45d88baafc33/jetified-facebook-core-12.3.0/AndroidManifest.xml:21:1-60:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/d557e98426959bf20ac9c80d23b46c59/navigation-common-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0-alpha01] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/da3e504795d43cd8360917752fa2194c/jetified-core-ktx-1.7.0-alpha01/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-ui:2.3.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/e621f034b65a941bccaa57afac226ae6/navigation-ui-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.3.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/9a387aa863c7561bf375d460270cac8f/material-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/7fca9d8ca0eb11722e93178b4777d48f/constraintlayout-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.jsibbold:zoomage:1.3.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/a9a2ae34a81ebea6a15da0c51f811048/jetified-zoomage-1.3.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-view:1.0.0-alpha27] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/4a1857f98f947ea9d93af25383813628/jetified-camera-view-1.0.0-alpha27/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/7b65e0216c2cc32ef67e0645426d3f3a/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/2471b802462803e807438ed168e12d2e/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/3b9d809070143d5bb6055a8680a9bdbf/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/3b51ba6ed8bdce8da7c6d71eed5c73bf/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ec8944c9ce669141e6500af80d7e7461/jetified-lifecycle-livedata-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.2.5] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/714361fc4345432b36ff7588c05a1645/jetified-room-ktx-2.2.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/850e6e03a0e9bc87be4bedd5d2092a2f/jetified-lifecycle-runtime-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-extensions:1.0.0-alpha27] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/387343d3d505a79fb86959a8f1d9e292/jetified-camera-extensions-1.0.0-alpha27/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.1.0-alpha07] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/d93d5ca1b44772b8c8a2691040c85903/jetified-camera-camera2-1.1.0-alpha07/AndroidManifest.xml:17:1-38:12
MERGED from [androidx.camera:camera-lifecycle:1.1.0-alpha07] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/e17da7490ba6376ede0404840ab944bb/jetified-camera-lifecycle-1.1.0-alpha07/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-core:1.1.0-alpha07] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/0811d8d495850b9d6a3f092381dac040/jetified-camera-core-1.1.0-alpha07/AndroidManifest.xml:17:1-38:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/5b9cbd35f19da266d95c29759e59d4fd/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/dff0c1e9023d7d3570cdb630d3953326/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/584aa36437246e813bb3b3a0478d6b5c/jetified-firebase-analytics-ktx-19.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-messaging-ktx:22.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/4521bfcc025ece945f73257a6e351f98/jetified-firebase-messaging-ktx-22.0.0/AndroidManifest.xml:17:1-35:12
